num_microbatches,micro_batch_size,seq_length,init_datetime,final_datetime,zero_grad_time,forward_backward_time,optimizer_time,data_parallel_world_size,tensor_model_parallel_world_size,tensor_model_parallel_rank,pipeline_model_parallel_world_size,pipeline_model_parallel_rank
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.0003345012664794922,32.21154022216797,3.4173057079315186,1,2,0,4,0
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.00024080276489257812,32.153082847595215,3.475900411605835,1,2,1,4,1
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.0001418590545654297,32.12867760658264,3.500478506088257,1,2,1,4,2
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.0003712177276611328,32.224377155303955,3.4044885635375977,1,2,0,4,3
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.00020551681518554688,32.10073471069336,3.528332233428955,1,2,0,4,2
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.0001690387725830078,32.0788197517395,3.55053448677063,1,2,1,4,3
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.00020074844360351562,32.10074043273926,3.5287623405456543,1,2,0,4,1
8,2,8192,2024-12-05 21:05:35,2024-12-05 21:06:11,0.00028705596923828125,32.150641441345215,3.478350877761841,1,2,1,4,0
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.00031185150146484375,6.725670576095581,0.6077444553375244,1,2,0,4,2
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0003180503845214844,6.725724220275879,0.6078395843505859,1,2,1,4,2
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0004475116729736328,6.432270288467407,0.8983266353607178,1,2,1,4,3
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0004024505615234375,7.016721248626709,0.31700563430786133,1,2,1,4,1
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0011982917785644531,7.03159499168396,0.3003387451171875,1,2,1,4,0
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0003154277801513672,6.434654712677002,0.9040439128875732,1,2,0,4,3
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.00045013427734375,7.033541202545166,0.3059682846069336,1,2,0,4,0
8,2,8192,2024-12-05 21:06:11,2024-12-05 21:06:18,0.0008654594421386719,7.015711784362793,0.33118534088134766,1,2,0,4,1
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.0002727508544921875,6.109182596206665,0.3061528205871582,1,2,1,4,1
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.00026702880859375,6.119471073150635,0.2901020050048828,1,2,0,4,0
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.0002295970916748047,5.81813383102417,0.5976839065551758,1,2,0,4,2
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.00023174285888671875,5.818167448043823,0.5975747108459473,1,2,1,4,2
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.0004520416259765625,5.524366140365601,0.8886094093322754,1,2,1,4,3
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.00040435791015625,6.124335765838623,0.2901427745819092,1,2,1,4,0
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.0002391338348388672,6.095221281051636,0.3058016300201416,1,2,0,4,1
8,2,8192,2024-12-05 21:06:18,2024-12-05 21:06:25,0.000240325927734375,5.5218682289123535,0.8881003856658936,1,2,0,4,3
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.00024509429931640625,6.231587886810303,0.3056819438934326,1,2,0,4,1
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.0001385211944580078,6.233161211013794,0.30523204803466797,1,2,1,4,1
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.0001494884490966797,6.247919797897339,0.2903776168823242,1,2,0,4,0
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.00023436546325683594,5.938344955444336,0.5997624397277832,1,2,0,4,2
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.0002522468566894531,6.248053550720215,0.28981494903564453,1,2,1,4,0
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.00015306472778320312,5.938251733779907,0.5998599529266357,1,2,1,4,2
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.0004527568817138672,5.637720584869385,0.8979701995849609,1,2,1,4,3
8,2,8192,2024-12-05 21:06:25,2024-12-05 21:06:31,0.00042939186096191406,5.638608932495117,0.8982470035552979,1,2,0,4,3
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00013256072998046875,6.302282333374023,0.3070559501647949,1,2,1,4,1
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00013518333435058594,6.318126201629639,0.2912561893463135,1,2,0,4,0
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.0002396106719970703,5.998480319976807,0.610476016998291,1,2,1,4,2
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00014090538024902344,6.30219030380249,0.3072946071624756,1,2,0,4,1
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00047659873962402344,5.689921617507935,0.9166429042816162,1,2,1,4,3
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00013780593872070312,5.998624324798584,0.6108133792877197,1,2,0,4,2
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00023317337036132812,6.318090200424194,0.2909886837005615,1,2,1,4,0
8,2,8192,2024-12-05 21:06:31,2024-12-05 21:06:38,0.00041365623474121094,5.691118478775024,0.9166052341461182,1,2,0,4,3
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00012063980102539062,6.378716945648193,0.31361961364746094,1,2,1,4,1
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00015997886657714844,6.392685890197754,0.2993636131286621,1,2,0,4,0
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00023794174194335938,6.06610369682312,0.6256697177886963,1,2,0,4,2
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00020837783813476562,6.393462657928467,0.2981579303741455,1,2,1,4,0
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00024366378784179688,6.0656561851501465,0.626192569732666,1,2,1,4,2
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.0002529621124267578,6.377622127532959,0.31421494483947754,1,2,0,4,1
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.0003688335418701172,5.748968839645386,0.9412167072296143,1,2,1,4,3
8,2,8192,2024-12-05 21:06:38,2024-12-05 21:06:44,0.00043964385986328125,5.7496984004974365,0.9408602714538574,1,2,0,4,3
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.00013709068298339844,6.402374267578125,0.318007230758667,1,2,1,4,1
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.00016021728515625,6.083784580230713,0.6364362239837646,1,2,0,4,2
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.00023746490478515625,6.083496570587158,0.636465311050415,1,2,1,4,2
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.0001323223114013672,6.417541742324829,0.30286693572998047,1,2,0,4,0
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.0001442432403564453,6.417252540588379,0.30292177200317383,1,2,1,4,0
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.0005636215209960938,5.758673191070557,0.958622932434082,1,2,1,4,3
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.00028395652770996094,6.4018213748931885,0.3179929256439209,1,2,0,4,1
8,2,8192,2024-12-05 21:06:44,2024-12-05 21:06:51,0.0004229545593261719,5.7609899044036865,0.9579486846923828,1,2,0,4,3
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.00012063980102539062,6.43260383605957,0.3318455219268799,1,2,1,4,1
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.00019502639770507812,6.4479734897613525,0.3159904479980469,1,2,1,4,0
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.0001251697540283203,6.110652208328247,0.6536095142364502,1,2,0,4,2
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.00018668174743652344,6.447339773178101,0.3167846202850342,1,2,0,4,0
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.0001270771026611328,6.110127925872803,0.6541647911071777,1,2,1,4,2
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.0004436969757080078,5.784674882888794,0.9770047664642334,1,2,1,4,3
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.00038933753967285156,6.431651830673218,0.3320484161376953,1,2,0,4,1
8,2,8192,2024-12-05 21:06:51,2024-12-05 21:06:58,0.0005209445953369141,5.786062717437744,0.976661205291748,1,2,0,4,3
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.0001277923583984375,6.445542097091675,0.3357222080230713,1,2,1,4,1
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.00026679039001464844,6.121965408325195,0.6588666439056396,1,2,1,4,2
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.00026917457580566406,6.443901538848877,0.3363635540008545,1,2,0,4,1
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.0001556873321533203,6.461326360702515,0.31980347633361816,1,2,1,4,0
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.00013685226440429688,6.459756374359131,0.32146310806274414,1,2,0,4,0
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.00015354156494140625,6.122615098953247,0.6586289405822754,1,2,0,4,2
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.0003364086151123047,5.79964804649353,0.9802751541137695,1,2,0,4,3
8,2,8192,2024-12-05 21:06:58,2024-12-05 21:07:05,0.00040435791015625,5.799784421920776,0.9799244403839111,1,2,1,4,3
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.00012874603271484375,6.430110931396484,0.3373425006866455,1,2,1,4,1
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.0008943080902099609,5.781034708023071,0.9796502590179443,1,2,1,4,3
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.00023555755615234375,6.110998153686523,0.6560850143432617,1,2,0,4,2
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.00014138221740722656,6.444876432418823,0.3224472999572754,1,2,1,4,0
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.0001480579376220703,6.444370746612549,0.3228738307952881,1,2,0,4,0
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.0001506805419921875,6.111148357391357,0.6562254428863525,1,2,1,4,2
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.0001392364501953125,6.429687738418579,0.33754730224609375,1,2,0,4,1
8,2,8192,2024-12-05 21:07:05,2024-12-05 21:07:11,0.00033926963806152344,5.785801887512207,0.9801280498504639,1,2,0,4,3
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0001430511474609375,6.419058561325073,0.33535194396972656,1,2,1,4,1
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0001404285430908203,6.099183082580566,0.6549348831176758,1,2,1,4,2
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.00019311904907226562,6.0991504192352295,0.6551916599273682,1,2,0,4,2
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0001430511474609375,6.418548107147217,0.335573673248291,1,2,0,4,1
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.00013780593872070312,6.433942079544067,0.32041263580322266,1,2,0,4,0
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0001380443572998047,6.4335150718688965,0.32088589668273926,1,2,1,4,0
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0003292560577392578,5.776861906051636,0.976006269454956,1,2,0,4,3
8,2,8192,2024-12-05 21:07:11,2024-12-05 21:07:18,0.0003762245178222656,5.775824785232544,0.9753267765045166,1,2,1,4,3
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.0001239776611328125,6.417634963989258,0.3391730785369873,1,2,1,4,1
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.00013208389282226562,6.095319747924805,0.6614491939544678,1,2,1,4,2
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.00015091896057128906,6.431458950042725,0.3250160217285156,1,2,1,4,0
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.00015091896057128906,6.416826248168945,0.33978843688964844,1,2,0,4,1
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.0001347064971923828,6.095581293106079,0.6611800193786621,1,2,0,4,2
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.00014328956604003906,6.432408809661865,0.3242807388305664,1,2,0,4,0
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.0002646446228027344,5.772678852081299,0.9831454753875732,1,2,0,4,3
8,2,8192,2024-12-05 21:07:18,2024-12-05 21:07:25,0.0008172988891601562,5.76788592338562,0.9830992221832275,1,2,1,4,3
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.00013017654418945312,6.097083806991577,0.6530539989471436,1,2,0,4,2
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.0001246929168701172,6.4155988693237305,0.334705114364624,1,2,1,4,1
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.0001251697540283203,6.430002689361572,0.32024550437927246,1,2,1,4,0
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.00013899803161621094,6.42960262298584,0.3205380439758301,1,2,0,4,0
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.00013113021850585938,6.415247678756714,0.33490419387817383,1,2,0,4,1
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.00012612342834472656,6.096580982208252,0.6536574363708496,1,2,1,4,2
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.0009403228759765625,5.769500970840454,0.9758093357086182,1,2,1,4,3
8,2,8192,2024-12-05 21:07:25,2024-12-05 21:07:32,0.00018024444580078125,5.773654460906982,0.9759597778320312,1,2,0,4,3
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00017690658569335938,6.098608493804932,0.6566708087921143,1,2,1,4,2
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00014090538024902344,6.099050283432007,0.6564290523529053,1,2,0,4,2
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00034427642822265625,5.770874977111816,0.9813299179077148,1,2,1,4,3
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00014781951904296875,6.435324668884277,0.32016587257385254,1,2,0,4,0
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.000141143798828125,6.419468402862549,0.33583807945251465,1,2,0,4,1
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00014519691467285156,6.420590162277222,0.33483290672302246,1,2,1,4,1
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00018310546875,5.77364444732666,0.981090784072876,1,2,0,4,3
8,2,8192,2024-12-05 21:07:32,2024-12-05 21:07:38,0.00013184547424316406,6.434662818908691,0.32090044021606445,1,2,1,4,0
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.00012969970703125,6.413726329803467,0.3359107971191406,1,2,1,4,1
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.00020074844360351562,6.4285993576049805,0.3206217288970947,1,2,1,4,0
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.0001385211944580078,6.427408218383789,0.3223147392272949,1,2,0,4,0
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.00013113021850585938,6.093858480453491,0.655914306640625,1,2,1,4,2
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.0001342296600341797,6.094241619110107,0.6555383205413818,1,2,0,4,2
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.00028967857360839844,5.769097328186035,0.9789025783538818,1,2,1,4,3
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.0002281665802001953,5.7703399658203125,0.9788532257080078,1,2,0,4,3
8,2,8192,2024-12-05 21:07:38,2024-12-05 21:07:45,0.00013637542724609375,6.413398265838623,0.33622312545776367,1,2,0,4,1
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.00011563301086425781,6.420310974121094,0.3352499008178711,1,2,1,4,1
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.0001366138458251953,6.097830295562744,0.6575074195861816,1,2,1,4,2
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.0001392364501953125,6.4195311069488525,0.3356902599334717,1,2,0,4,1
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.00013256072998046875,6.097949743270874,0.6574206352233887,1,2,0,4,2
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.0001289844512939453,6.434485673904419,0.32096409797668457,1,2,0,4,0
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.0001418590545654297,6.435927629470825,0.3195927143096924,1,2,1,4,0
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.00037598609924316406,5.775203466415405,0.9780158996582031,1,2,1,4,3
8,2,8192,2024-12-05 21:07:45,2024-12-05 21:07:52,0.000171661376953125,5.777614593505859,0.9776575565338135,1,2,0,4,3
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.0001347064971923828,6.396526575088501,0.33554577827453613,1,2,0,4,1
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.00011682510375976562,6.397552013397217,0.3347313404083252,1,2,1,4,1
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.0001201629638671875,6.077232360839844,0.6550447940826416,1,2,1,4,2
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.00013971328735351562,6.411270618438721,0.3208765983581543,1,2,0,4,0
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.00014448165893554688,6.077386379241943,0.6547560691833496,1,2,0,4,2
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.00014853477478027344,6.411703109741211,0.3203721046447754,1,2,1,4,0
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.0004596710205078125,5.752223491668701,0.9772930145263672,1,2,1,4,3
8,2,8192,2024-12-05 21:07:52,2024-12-05 21:07:59,0.00029087066650390625,5.75365686416626,0.9771575927734375,1,2,0,4,3
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00011706352233886719,6.062837362289429,0.6566517353057861,1,2,1,4,2
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00012254714965820312,6.379921197891235,0.3395552635192871,1,2,1,4,1
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.0001323223114013672,6.394798755645752,0.3246922492980957,1,2,0,4,0
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00014328956604003906,6.394672632217407,0.3247497081756592,1,2,1,4,0
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00013136863708496094,6.062203884124756,0.6572532653808594,1,2,0,4,2
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00012421607971191406,6.380630016326904,0.33949851989746094,1,2,0,4,1
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.00025534629821777344,5.7401041984558105,0.9787991046905518,1,2,0,4,3
8,2,8192,2024-12-05 21:07:59,2024-12-05 21:08:05,0.0018322467803955078,5.7359631061553955,0.9792282581329346,1,2,1,4,3
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.0002391338348388672,6.3809654712677,0.33490920066833496,1,2,0,4,1
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.0001480579376220703,6.062625885009766,0.653484582901001,1,2,1,4,2
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.0001308917999267578,6.381547689437866,0.3346376419067383,1,2,1,4,1
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.00022554397583007812,5.741925477981567,0.9735751152038574,1,2,0,4,3
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.0001633167266845703,6.062732219696045,0.65334153175354,1,2,0,4,2
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.00013136863708496094,6.3958964347839355,0.32032275199890137,1,2,0,4,0
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.00014352798461914062,6.397390604019165,0.31881117820739746,1,2,1,4,0
8,2,8192,2024-12-05 21:08:05,2024-12-05 21:08:12,0.0004334449768066406,5.738204479217529,0.9738414287567139,1,2,1,4,3
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.00013327598571777344,6.378282070159912,0.3349778652191162,1,2,1,4,1
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.00011754035949707031,6.061180591583252,0.6521222591400146,1,2,1,4,2
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.00011348724365234375,6.3776490688323975,0.3356757164001465,1,2,0,4,1
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.0001239776611328125,6.061545133590698,0.6517019271850586,1,2,0,4,2
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.0001366138458251953,6.391946315765381,0.3211672306060791,1,2,0,4,0
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.0001456737518310547,5.73998761177063,0.9730017185211182,1,2,0,4,3
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.00014591217041015625,6.392658948898315,0.32038211822509766,1,2,1,4,0
8,2,8192,2024-12-05 21:08:12,2024-12-05 21:08:19,0.00043654441833496094,5.738342046737671,0.9721860885620117,1,2,1,4,3
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.00021529197692871094,5.737023591995239,0.973625898361206,1,2,0,4,3
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.00011944770812988281,6.3779683113098145,0.33327150344848633,1,2,1,4,1
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.0001533031463623047,6.058513641357422,0.6526312828063965,1,2,0,4,2
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.0001366138458251953,6.392261505126953,0.3188822269439697,1,2,1,4,0
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.00013303756713867188,6.391768217086792,0.31942248344421387,1,2,0,4,0
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.00012969970703125,6.377522230148315,0.33368754386901855,1,2,0,4,1
8,2,8192,2024-12-05 21:08:19,2024-12-05 21:08:26,0.0001201629638671875,6.058358192443848,0.6530125141143799,1,2,1,4,2
